mtl_arr,mtl_neigh,montreal_mun,greater_mtl_mun,quebec_places
Ahuntsic,Anjou ,Baie-d'Urfé,"	Boucherville",Abitibi
Cartierville,Ahuntsic ,Beaconsfield,Brossard,Abitibi-Ouest
Anjou,Ancien quartier juif de Montréal ,Côte Saint-Luc,Longueuil,Abitibi-Témiscamingue
Côte-des-Neiges,Beaurivage ,Dollard-des-Ormeaux,Saint-Lambert,Acton
Notre-Dame-de-Grâce,Bordeaux-Cartierville ,Dorval,Saint-Bruno-de-Montarville,Acton Vale
NDG,Bois-de-Liesse ,Hampstead,Deux-Montagnes,Alma
Lachine,Bois-Franc ,Kirkland,Oka,Amos
LaSalle,Cap-Saint-Jacques ,L'Île-Dorval,Pointe-Calumet,Amqui
Le Plateau-Mont-Royal,Cartierville ,Montreal,Saint-Eustache,Antoine-Labelle
Le Sud-Ouest,Cecil-P.-Newman ,Montréal-Est,Saint-Joseph-du-Lac,Argenteuil
L’Île-Bizard,Centre (Anjou) ,Montreal West,Sainte-Marthe-sur-le-Lac,Arthabaska
Sainte-Geneviève,Centre (Montréal-Nord) ,Mount Royal,Saint-Placide,Avignon
Mercier,Centre-Nord ,Pointe-Claire,Blainville,Baie-Comeau
Hochelaga-Maisonneuve,Centre-Sud ,Sainte-Anne-de-Bellevue,Bois-des-Filion,Baie-D'Urfé
Montréal-Nord,Chameran-Lebeau,Senneville,Lorraine,Baie-Saint-Paul
Outremont,Montpellier ,Westmount,Rosemère,Barkmere
Pierrefonds-Roxboro,Champlain,,Sainte-Anne-des-Plaines,Bas-Saint-Laurent
Rivière-des-Prairies,L’Île-des-Sœurs ,,Sainte-Thérèse,Beaconsfield
Pointe-aux-Trembles,Cité-Jardin,,Mirabel,Beauce-Sartigan
Rosemont,Claude-Ryan ,,Gore,Beauceville
La Petite-Patrie,Côte-de-Liesse ,,Saint-Colomban,Beauharnois
Saint-Laurent,Côte-Saint-Antoine ,,Saint-Jerome,Beauharnois-Salaberry
Saint-Léonard,Côte-Saint-Paul ,,Charlemagne,Beaupré
Verdun,Côte-des-Neiges ,,L'assomption,Bécancour
Ville-Marie,Crémazie ,,L'Épiphanie,Bedford
Villeray,Darlington ,,Repentigny,Belleterre
Saint-Michel,De Lorimier ,,Saint-Sulpice,Beloeil
Parc-Extension,Denis-Benjamin-Viger ,,Les Moulins,Berthierville
Mile End,Desmarchais-Crawford ,,D'Autray,Blainville
,du Canal ,,Montcalm,Boisbriand
,Du Collège/Hodge ,,Montérégie,Bois-des-Filion
,Dupéré ,,Mascouche,Bonaventure
,Dutrisac ,,Terrebonne,Boucherville
,Édouard-Montpetit ,,Lavaltrie,Brome-Missisquoi
,Est (Anjou) ,,Saint-Lin–Laurentides,Bromont
,Est (Montréal-Nord) ,,Beauharnois-Salaberry,Brossard
,Étienne-Desmarteau ,,La Vallée-du-Richelieu,Brownsburg-Chatham
,Faubourg à m'lasse ,,Beauharnois,Candiac
,Faubourg des Récollets ,,Beloeil,Caniapiscau
,Faubourg Saint-Laurent ,,Carignan,Cap-Chat
,Fort-Rolland ,,Chambly,Capitale-Nationale
,François-Perrault ,,McMasterville,Cap-Santé
,Gabriel-Sagard ,,Mont-Saint-Hilaire,Carignan
,Goose Village ,,Otterburn Park,Carleton-sur-Mer
,Grande-Prairie ,,Saint-Basile-le-Grand,Causapscal
,Grenet ,,Saint-Jean-Baptiste,Centre-du-Québec
,Griffintown ,,Saint-Mathieu-de-Beloeil,Chambly
,Guybourg ,,Calixa-Lavallée,Chandler
,Hochelaga ,,Contrecœur,Chapais
,Hochelaga-Maisonneuve ,,Saint-Amable,Charlemagne
,Île-des-Sœurs ,,Sainte-Julie,Charlevoix
,Jacques-Bizard ,,Varennes,Charlevoix-Est
,Jeanne-Mance ,,Verchères,Châteauguay
,Jeanne-Sauvé ,,Candiac,Château-Richer
,J.-Émery-Provost ,,Châteauguay,Chaudière-Appalaches
,Joseph-Beaubien ,,Delson,Chibougamau
,Lachine-Ouest ,,La Prairie,Clermont
,La Petite-Patrie ,,Léry,Coaticook
,La Pointe-aux-Prairies ,,Sainte-Catherine,Compton
,La Visitation ,,Saint-Constant,Contrecoeur
,L'Île-Bizard–Sainte-Geneviève ,,Saint-Isidore,Cookshire-Eaton
,Longue-Pointe ,,Saint-Mathieu,Côte Saint-Luc
,Lorimier ,,Saint-Philippe,Coteau-du-Lac
,Louis-Hébert ,,Richelieu,Côte-Nord
,Louis-Riel ,,Saint-Mathias-sur-Richelieu,Cowansville
,Loyola ,,Coteau-du-Lac,Danville
,Maisonneuve ,,Hudson,D'Autray
,Maisonneuve–Longue-Pointe ,,Les Cèdres,Daveluyville
,Marc-Aurèle-Fortin ,,Les Coteaux,Dégelis
,Marconi-Alexandra,,L'Île-Cadieux,Delson
,Marie-Clarac ,,L'Île-Perrot,Desbiens
,Marie-Victorin ,,Notre-Dame-de-l'Île-Perrot,Deux-Montagnes
,Mercier ,,Pincourt,Disraeli
,Mercier-Est ,,Pointe-des-Cascades,Dolbeau-Mistassini
,Mercier-Ouest ,,Saint-Lazare,Dollard-des-Ormeaux
,Mile End ,,Saint-Zotique,Donnacona
,Milton Parc ,,Terrasse-Vaudreuil,Dorval
,Montagne ,,Vaudreuil-Dorion,Drummond
,Nicolas-Viel ,,Vaudreuil-sur-le-Lac,Drummondville
,Nord-Ouest de l'île de Montréal ,,Saint-Jean-sur-Richelieu,Dunham
,Norman-McLaren ,,Le Haut-Richelieu,Duparquet
,Notre-Dame-de-Grâce ,,Vaudreuil-Soulanges,East Angus
,Nouveau-Bordeaux ,,Rouville,Estérel
,Montréal-Nord,,Marguerite-D'Youville,Estrie
,Outremont ,,Roussillon,Farnham
,Ovide-Clermont ,,Saint Hubert,Fermont
,Parc-Extension ,,Greenfield Park,Forestville
,Parc-Jarry ,,,Fossambault-sur-le-Lac
,Parc-Kent ,,,Gaspé
,Parc-Lafontaine ,,,Gaspésie–Îles-de-la-Madeleine
,Parc-Laurier ,,,Gatineau
,Père-Marquette ,,,Gracefield
,Peter-McGill ,,,Granby
,Petite-Bourgogne ,,,Grande-Rivière
,Petite-Côte ,,,Hampstead
,Little Italy,,,Hudson
,Petite Italie,,,Huntingdon
,Petit Maghreb,,,Joliette
,Pierrefonds,,,Kamouraska
,Pierrefonds-Est ,,,Kingsey Falls
,Pierrefonds-Ouest ,,,Kirkland
,Pierre-Foretier ,,,La Côte-de-Beaupré
,Plateau Mont-Royal ,,,La Côte-de-Gaspé
,Pointe-aux-Trembles ,,,La Haute-Côte-Nord
,Pointe-Saint-Charles ,,,La Haute-Gaspésie
,Port-Maurice ,,,La Haute-Yamaska
,Préfontaine ,,,La Jacques-Cartier
,Quartier Concordia ,,,La Malbaie
,Quartier de l'innovation ,,,La Matanie
,Quartier des gares SOC,,,La Matapédia
,Quartier des spectacles ,,,La Mitis
,Quartier du Musée ,,,La Nouvelle-Beauce
,Quartier international ,,,La Pocatière
,René-Goupil ,,,La Prairie
,René-Lévesque ,,,La Rivière-du-Nord
,Rivière-des-Prairies ,,,La Sarre
,Robert-Bourassa ,,,La Tuque
,Rosemont ,,,La Vallée-de-la-Gatineau
,Saint-Édouard ,,,La Vallée-de-l'Or
,Sainte-Geneviève ,,,La Vallée-du-Richelieu
,Sainte-Lucie ,,,Lac-Brome
,Sainte-Marie ,,,Lac-Delage
,Saint-Gabriel ,,,Lachute
,Saint-Henri ,,,Lac-Mégantic
,Petite-Bourgogne,,,Lac-Saint-Jean-Est
,Pointe-Saint-Charles,,,Lac-Saint-Joseph
,Griffintown,,,Lac-Sergent
,Saint-Jacques ,,,Lanaudière
,Saint-Léonard-Est ,,,L'Ancienne-Lorette
,Saint-Léonard-Ouest ,,,L'Assomption
,Saint-Louis ,,,Laurentides
,Saint-Michel ,,,Laval
,Saint-Paul–Émard–Saint-Henri-Ouest ,,,Lavaltrie
,Saint-Sulpice ,,,Le Domaine-du-Roy
,Sault-Saint-Louis ,,,Le Granit
,Savane ,,,Le Haut-Richelieu
,Sault-au-Récollet ,,,Le Haut-Saint-François
,Snowdon ,,,Le Haut-Saint-Laurent
,Technopôle Angus,,,Le Rocher-Percé
,Tétreaultville ,,,Le Val-Saint-François
,Upper Lachine ,,,Lebel-sur-Quévillon
,Wellington-de-l'Église ,,,L'Épiphanie
,Viauville ,,,L'Érable
,Vieux-Lachine - Saint-Pierre ,,,Léry
,Vieux-Montréal ,,,Les Appalaches
,Vieux-Rosemont ,,,Les Basques
,Côte Saint-Paul ,,,Les Jardins-de-Napierville
,Ville-Émard ,,,Les Laurentides
,Villeray ,,,Les Maskoutains
,,,,Les Moulins
,,,,Les Pays-d'en-Haut
,,,,Les Sources
,,,,Lévis
,,,,L'Île-Cadieux
,,,,L'Île-Dorval
,,,,L'Île-Perrot
,,,,L'Islet
,,,,Longueuil
,,,,Lorraine
,,,,Louiseville
,,,,Macamic
,,,,Magog
,,,,Malartic
,,,,Manicouagan
,,,,Maniwaki
,,,,Marguerite-D'Youville
,,,,Maria-Chapdelaine
,,,,Marieville
,,,,Mascouche
,,,,Maskinongé
,,,,Matagami
,,,,Matane
,,,,Mauricie
,,,,Mékinac
,,,,Memphrémagog
,,,,Mercier
,,,,Métabetchouan–Lac-à-la-Croix
,,,,Métis-sur-Mer
,,,,Mirabel
,,,,Montcalm
,,,,Montérégie
,,,,Mont-Joli
,,,,Mont-Laurier
,,,,Montmagny
,,,,Montreal
,,,,Montréal
,,,,Montreal West
,,,,Montréal-Est
,,,,Mont-Saint-Hilaire
,,,,Mont-Tremblant
,,,,Mount Royal
,,,,Murdochville
,,,,Neuville
,,,,New Richmond
,,,,Nicolet
,,,,Nicolet-Yamaska
,,,,Nord-du-Québec
,,,,Normandin
,,,,Notre-Dame-de-l'Île-Perrot
,,,,Notre-Dame-des-Prairies
,,,,Notre Dame des Laurentides
,,,,Ottawa - Gatineau
,,,,Otterburn Park
,,,,Outaouais
,,,,Papineau
,,,,Paspébiac
,,,,Percé
,,,,Pierre-De Saurel
,,,,Pincourt
,,,,Plessisville
,,,,Pohénégamook
,,,,Pointe-Claire
,,,,Pont-Rouge
,,,,Port-Cartier
,,,,Portneuf
,,,,Prévost
,,,,Princeville
,,,,Quebec City
,,,,Québec
,,,,Repentigny
,,,,Richelieu
,,,,Richmond
,,,,Rigaud
,,,,Rimouski
,,,,Rimouski-Neigette
,,,,Rivière-du-Loup
,,,,Rivière-Rouge
,,,,Robert-Cliche
,,,,Roberval
,,,,Rosemère
,,,,Roussillon
,,,,Rouville
,,,,Rouyn-Noranda
,,,,Saguenay
,,,,Saguenay–Lac-Saint-Jean
,,,,Saint-Augustin-de-Desmaures
,,,,Saint-Basile
,,,,Saint-Basile-le-Grand
,,,,Saint-Bruno-de-Montarville
,,,,Saint-Césaire
,,,,Saint-Charles-Borromée
,,,,Saint-Colomban
,,,,Saint-Constant
,,,,Sainte-Adèle
,,,,Sainte-Agathe-des-Monts
,,,,Sainte-Anne-de-Beaupré
,,,,Sainte-Anne-de-Bellevue
,,,,Sainte-Anne-des-Monts
,,,,Sainte-Anne-des-Plaines
,,,,Sainte-Catherine
,,,,Sainte-Catherine-de-la-Jacques-Cartier
,,,,Sainte-Julie
,,,,Sainte-Marguerite-du-Lac-Masson
,,,,Sainte-Marie
,,,,Sainte-Marthe-sur-le-Lac
,,,,Sainte-Thérèse
,,,,Saint-Eustache
,,,,Saint-Félicien
,,,,Saint-Gabriel
,,,,Saint-Georges
,,,,Saint-Hyacinthe
,,,,Saint-Jean-sur-Richelieu
,,,,Saint-Jérôme
,,,,Saint-Joseph-de-Beauce
,,,,Saint-Joseph-de-Sorel
,,,,Saint-Lambert
,,,,Saint-Lazare
,,,,Saint-Lin-Laurentides
,,,,Saint-Marc-des-Carrières
,,,,Saint-Ours
,,,,Saint-Pamphile
,,,,Saint-Pascal
,,,,Saint-Pie
,,,,Saint-Raymond
,,,,Saint-Rémi
,,,,Saint-Sauveur
,,,,Saint-Tite
,,,,Salaberry-de-Valleyfield
,,,,Schefferville
,,,,Scotstown
,,,,Senneterre
,,,,Sept-Îles
,,,,Sept-Rivières
,,,,Shawinigan
,,,,Sherbrooke
,,,,Sorel-Tracy
,,,,Stanstead
,,,,Sutton
,,,,Témiscaming
,,,,Témiscamingue
,,,,Témiscouata
,,,,Témiscouata-sur-le-Lac
,,,,Terrebonne
,,,,Thérèse-De Blainville
,,,,Thetford Mines
,,,,Thurso
,,,,Trois-Pistoles
,,,,Trois-Rivières
,,,,Valcourt
,,,,Val-des-Sources
,,,,Val-d'Or
,,,,Varennes
,,,,Vaudreuil-Dorion
,,,,Vaudreuil-Soulanges
,,,,Victoriaville
,,,,Ville-Marie
,,,,Ville de Quebec
,,,,Warwick
,,,,Waterloo
,,,,Waterville
,,,,Westmount
,,,,Windsor
